,link
2245,"['/date/2011-11-15/?ref_=bo_di_table_47', '/date/2011-11-15/?ref_=bo_di_table_47', '/date/2011-11-15/?ref_=bo_di_table_47']"
2246,"['/date/2011-11-14/?ref_=bo_di_table_48', '/date/2011-11-14/?ref_=bo_di_table_48', '/date/2011-11-14/?ref_=bo_di_table_48']"
2247,"['/date/2011-11-13/?ref_=bo_di_table_49', '/date/2011-11-13/?ref_=bo_di_table_49', '/date/2011-11-13/?ref_=bo_di_table_49']"
2248,"['/date/2011-11-12/?ref_=bo_di_table_50', '/date/2011-11-12/?ref_=bo_di_table_50', '/date/2011-11-12/?ref_=bo_di_table_50']"
2249,"['/date/2011-11-11/?ref_=bo_di_table_51', '/date/2011-11-11/?ref_=bo_di_table_51', '/date/2011-11-11/?ref_=bo_di_table_51']"
2250,"['/date/2011-11-10/?ref_=bo_di_table_52', '/date/2011-11-10/?ref_=bo_di_table_52', '/date/2011-11-10/?ref_=bo_di_table_52']"
2251,"['/date/2011-11-09/?ref_=bo_di_table_53', '/date/2011-11-09/?ref_=bo_di_table_53', '/date/2011-11-09/?ref_=bo_di_table_53']"
2252,"['/date/2011-11-08/?ref_=bo_di_table_54', '/date/2011-11-08/?ref_=bo_di_table_54', '/date/2011-11-08/?ref_=bo_di_table_54']"
2253,"['/date/2011-11-07/?ref_=bo_di_table_55', '/date/2011-11-07/?ref_=bo_di_table_55', '/date/2011-11-07/?ref_=bo_di_table_55']"
2254,"['/date/2011-11-06/?ref_=bo_di_table_56', '/date/2011-11-06/?ref_=bo_di_table_56', '/date/2011-11-06/?ref_=bo_di_table_56']"
2255,"['/date/2011-11-05/?ref_=bo_di_table_57', '/date/2011-11-05/?ref_=bo_di_table_57', '/date/2011-11-05/?ref_=bo_di_table_57']"
2256,"['/date/2011-11-04/?ref_=bo_di_table_58', '/date/2011-11-04/?ref_=bo_di_table_58', '/date/2011-11-04/?ref_=bo_di_table_58']"
2257,"['/date/2011-11-03/?ref_=bo_di_table_59', '/date/2011-11-03/?ref_=bo_di_table_59', '/date/2011-11-03/?ref_=bo_di_table_59']"
2258,"['/date/2011-11-02/?ref_=bo_di_table_60', '/date/2011-11-02/?ref_=bo_di_table_60', '/date/2011-11-02/?ref_=bo_di_table_60']"
2259,"['/date/2011-11-01/?ref_=bo_di_table_61', '/date/2011-11-01/?ref_=bo_di_table_61', '/date/2011-11-01/?ref_=bo_di_table_61']"
2260,"['/date/2011-10-31/?ref_=bo_di_table_62', '/date/2011-10-31/?ref_=bo_di_table_62', '/date/2011-10-31/?ref_=bo_di_table_62']"
2261,"['/date/2011-10-30/?ref_=bo_di_table_63', '/date/2011-10-30/?ref_=bo_di_table_63', '/date/2011-10-30/?ref_=bo_di_table_63']"
2262,"['/date/2011-10-29/?ref_=bo_di_table_64', '/date/2011-10-29/?ref_=bo_di_table_64', '/date/2011-10-29/?ref_=bo_di_table_64']"
2263,"['/date/2011-10-28/?ref_=bo_di_table_65', '/date/2011-10-28/?ref_=bo_di_table_65', '/date/2011-10-28/?ref_=bo_di_table_65']"
2264,"['/date/2011-10-27/?ref_=bo_di_table_66', '/date/2011-10-27/?ref_=bo_di_table_66', '/date/2011-10-27/?ref_=bo_di_table_66']"
2265,"['/date/2011-10-26/?ref_=bo_di_table_67', '/date/2011-10-26/?ref_=bo_di_table_67', '/date/2011-10-26/?ref_=bo_di_table_67']"
2266,"['/date/2011-10-25/?ref_=bo_di_table_68', '/date/2011-10-25/?ref_=bo_di_table_68', '/date/2011-10-25/?ref_=bo_di_table_68']"
2267,"['/date/2011-10-24/?ref_=bo_di_table_69', '/date/2011-10-24/?ref_=bo_di_table_69', '/date/2011-10-24/?ref_=bo_di_table_69']"
2268,"['/date/2011-10-23/?ref_=bo_di_table_70', '/date/2011-10-23/?ref_=bo_di_table_70', '/date/2011-10-23/?ref_=bo_di_table_70']"
2269,"['/date/2011-10-22/?ref_=bo_di_table_71', '/date/2011-10-22/?ref_=bo_di_table_71', '/date/2011-10-22/?ref_=bo_di_table_71']"
2270,"['/date/2011-10-21/?ref_=bo_di_table_72', '/date/2011-10-21/?ref_=bo_di_table_72', '/date/2011-10-21/?ref_=bo_di_table_72']"
2271,"['/date/2011-10-20/?ref_=bo_di_table_73', '/date/2011-10-20/?ref_=bo_di_table_73', '/date/2011-10-20/?ref_=bo_di_table_73']"
2272,"['/date/2011-10-19/?ref_=bo_di_table_74', '/date/2011-10-19/?ref_=bo_di_table_74', '/date/2011-10-19/?ref_=bo_di_table_74']"
2273,"['/date/2011-10-18/?ref_=bo_di_table_75', '/date/2011-10-18/?ref_=bo_di_table_75', '/date/2011-10-18/?ref_=bo_di_table_75']"
2274,"['/date/2011-10-17/?ref_=bo_di_table_76', '/date/2011-10-17/?ref_=bo_di_table_76', '/date/2011-10-17/?ref_=bo_di_table_76']"
2275,"['/date/2011-10-16/?ref_=bo_di_table_77', '/date/2011-10-16/?ref_=bo_di_table_77', '/date/2011-10-16/?ref_=bo_di_table_77']"
2276,"['/date/2011-10-15/?ref_=bo_di_table_78', '/date/2011-10-15/?ref_=bo_di_table_78', '/date/2011-10-15/?ref_=bo_di_table_78']"
2277,"['/date/2011-10-14/?ref_=bo_di_table_79', '/date/2011-10-14/?ref_=bo_di_table_79', '/date/2011-10-14/?ref_=bo_di_table_79']"
2278,"['/date/2011-10-13/?ref_=bo_di_table_80', '/date/2011-10-13/?ref_=bo_di_table_80', '/date/2011-10-13/?ref_=bo_di_table_80']"
2279,"['/date/2011-10-12/?ref_=bo_di_table_81', '/date/2011-10-12/?ref_=bo_di_table_81', '/date/2011-10-12/?ref_=bo_di_table_81']"
2280,"['/date/2011-10-11/?ref_=bo_di_table_82', '/date/2011-10-11/?ref_=bo_di_table_82', '/date/2011-10-11/?ref_=bo_di_table_82']"
2281,"['/date/2011-10-10/?ref_=bo_di_table_83', '/date/2011-10-10/?ref_=bo_di_table_83', '/date/2011-10-10/?ref_=bo_di_table_83']"
2282,"['/date/2011-10-09/?ref_=bo_di_table_84', '/date/2011-10-09/?ref_=bo_di_table_84', '/date/2011-10-09/?ref_=bo_di_table_84']"
2283,"['/date/2011-10-08/?ref_=bo_di_table_85', '/date/2011-10-08/?ref_=bo_di_table_85', '/date/2011-10-08/?ref_=bo_di_table_85']"
2284,"['/date/2011-10-07/?ref_=bo_di_table_86', '/date/2011-10-07/?ref_=bo_di_table_86', '/date/2011-10-07/?ref_=bo_di_table_86']"
2285,"['/date/2011-10-06/?ref_=bo_di_table_87', '/date/2011-10-06/?ref_=bo_di_table_87', '/date/2011-10-06/?ref_=bo_di_table_87']"
2286,"['/date/2011-10-05/?ref_=bo_di_table_88', '/date/2011-10-05/?ref_=bo_di_table_88', '/date/2011-10-05/?ref_=bo_di_table_88']"
2287,"['/date/2011-10-04/?ref_=bo_di_table_89', '/date/2011-10-04/?ref_=bo_di_table_89', '/date/2011-10-04/?ref_=bo_di_table_89']"
2288,"['/date/2011-10-03/?ref_=bo_di_table_90', '/date/2011-10-03/?ref_=bo_di_table_90', '/date/2011-10-03/?ref_=bo_di_table_90']"
2289,"['/date/2011-10-02/?ref_=bo_di_table_91', '/date/2011-10-02/?ref_=bo_di_table_91', '/date/2011-10-02/?ref_=bo_di_table_91']"
2290,"['/date/2011-10-01/?ref_=bo_di_table_92', '/date/2011-10-01/?ref_=bo_di_table_92', '/date/2011-10-01/?ref_=bo_di_table_92']"
2291,"['/date/2011-09-30/?ref_=bo_di_table_93', '/date/2011-09-30/?ref_=bo_di_table_93', '/date/2011-09-30/?ref_=bo_di_table_93']"
2292,"['/date/2011-09-29/?ref_=bo_di_table_94', '/date/2011-09-29/?ref_=bo_di_table_94', '/date/2011-09-29/?ref_=bo_di_table_94']"
2293,"['/date/2011-09-28/?ref_=bo_di_table_95', '/date/2011-09-28/?ref_=bo_di_table_95', '/date/2011-09-28/?ref_=bo_di_table_95']"
2294,"['/date/2011-09-27/?ref_=bo_di_table_96', '/date/2011-09-27/?ref_=bo_di_table_96', '/date/2011-09-27/?ref_=bo_di_table_96']"
2295,"['/date/2011-09-26/?ref_=bo_di_table_97', '/date/2011-09-26/?ref_=bo_di_table_97', '/date/2011-09-26/?ref_=bo_di_table_97']"
2296,"['/date/2011-09-25/?ref_=bo_di_table_98', '/date/2011-09-25/?ref_=bo_di_table_98', '/date/2011-09-25/?ref_=bo_di_table_98']"
2297,"['/date/2011-09-24/?ref_=bo_di_table_99', '/date/2011-09-24/?ref_=bo_di_table_99', '/date/2011-09-24/?ref_=bo_di_table_99']"
2298,"['/date/2011-09-23/?ref_=bo_di_table_100', '/date/2011-09-23/?ref_=bo_di_table_100', '/date/2011-09-23/?ref_=bo_di_table_100']"
2299,"['/date/2011-09-22/?ref_=bo_di_table_101', '/date/2011-09-22/?ref_=bo_di_table_101', '/date/2011-09-22/?ref_=bo_di_table_101']"
2300,"['/date/2011-09-21/?ref_=bo_di_table_102', '/date/2011-09-21/?ref_=bo_di_table_102', '/date/2011-09-21/?ref_=bo_di_table_102']"
2301,"['/date/2011-09-20/?ref_=bo_di_table_103', '/date/2011-09-20/?ref_=bo_di_table_103', '/date/2011-09-20/?ref_=bo_di_table_103']"
2302,"['/date/2011-09-19/?ref_=bo_di_table_104', '/date/2011-09-19/?ref_=bo_di_table_104', '/date/2011-09-19/?ref_=bo_di_table_104']"
2303,"['/date/2011-09-18/?ref_=bo_di_table_105', '/date/2011-09-18/?ref_=bo_di_table_105', '/date/2011-09-18/?ref_=bo_di_table_105']"
2304,"['/date/2011-09-17/?ref_=bo_di_table_106', '/date/2011-09-17/?ref_=bo_di_table_106', '/date/2011-09-17/?ref_=bo_di_table_106']"
2305,"['/date/2011-09-16/?ref_=bo_di_table_107', '/date/2011-09-16/?ref_=bo_di_table_107', '/date/2011-09-16/?ref_=bo_di_table_107']"
2306,"['/date/2011-09-15/?ref_=bo_di_table_108', '/date/2011-09-15/?ref_=bo_di_table_108', '/date/2011-09-15/?ref_=bo_di_table_108']"
2307,"['/date/2011-09-14/?ref_=bo_di_table_109', '/date/2011-09-14/?ref_=bo_di_table_109', '/date/2011-09-14/?ref_=bo_di_table_109']"
2308,"['/date/2011-09-13/?ref_=bo_di_table_110', '/date/2011-09-13/?ref_=bo_di_table_110', '/date/2011-09-13/?ref_=bo_di_table_110']"
2309,"['/date/2011-09-12/?ref_=bo_di_table_111', '/date/2011-09-12/?ref_=bo_di_table_111', '/date/2011-09-12/?ref_=bo_di_table_111']"
2310,"['/date/2011-09-11/?ref_=bo_di_table_112', '/date/2011-09-11/?ref_=bo_di_table_112', '/date/2011-09-11/?ref_=bo_di_table_112']"
2311,"['/date/2011-09-10/?ref_=bo_di_table_113', '/date/2011-09-10/?ref_=bo_di_table_113', '/date/2011-09-10/?ref_=bo_di_table_113']"
2312,"['/date/2011-09-09/?ref_=bo_di_table_114', '/date/2011-09-09/?ref_=bo_di_table_114', '/date/2011-09-09/?ref_=bo_di_table_114']"
2313,"['/date/2011-09-08/?ref_=bo_di_table_115', '/date/2011-09-08/?ref_=bo_di_table_115', '/date/2011-09-08/?ref_=bo_di_table_115']"
2314,"['/date/2011-09-07/?ref_=bo_di_table_116', '/date/2011-09-07/?ref_=bo_di_table_116', '/date/2011-09-07/?ref_=bo_di_table_116']"
2315,"['/date/2011-09-06/?ref_=bo_di_table_117', '/date/2011-09-06/?ref_=bo_di_table_117', '/date/2011-09-06/?ref_=bo_di_table_117']"
2316,"['/date/2011-09-05/?ref_=bo_di_table_118', '/date/2011-09-05/?ref_=bo_di_table_118', '/date/2011-09-05/?ref_=bo_di_table_118']"
2317,"['/date/2011-09-04/?ref_=bo_di_table_119', '/date/2011-09-04/?ref_=bo_di_table_119', '/date/2011-09-04/?ref_=bo_di_table_119']"
2318,"['/date/2011-09-03/?ref_=bo_di_table_120', '/date/2011-09-03/?ref_=bo_di_table_120', '/date/2011-09-03/?ref_=bo_di_table_120']"
2319,"['/date/2011-09-02/?ref_=bo_di_table_121', '/date/2011-09-02/?ref_=bo_di_table_121', '/date/2011-09-02/?ref_=bo_di_table_121']"
2320,"['/date/2011-09-01/?ref_=bo_di_table_122', '/date/2011-09-01/?ref_=bo_di_table_122', '/date/2011-09-01/?ref_=bo_di_table_122']"
2321,"['/date/2011-08-31/?ref_=bo_di_table_123', '/date/2011-08-31/?ref_=bo_di_table_123', '/date/2011-08-31/?ref_=bo_di_table_123']"
2322,"['/date/2011-08-30/?ref_=bo_di_table_124', '/date/2011-08-30/?ref_=bo_di_table_124', '/date/2011-08-30/?ref_=bo_di_table_124']"
2323,"['/date/2011-08-29/?ref_=bo_di_table_125', '/date/2011-08-29/?ref_=bo_di_table_125', '/date/2011-08-29/?ref_=bo_di_table_125']"
2324,"['/date/2011-08-28/?ref_=bo_di_table_126', '/date/2011-08-28/?ref_=bo_di_table_126', '/date/2011-08-28/?ref_=bo_di_table_126']"
2325,"['/date/2011-08-27/?ref_=bo_di_table_127', '/date/2011-08-27/?ref_=bo_di_table_127', '/date/2011-08-27/?ref_=bo_di_table_127']"
2326,"['/date/2011-08-26/?ref_=bo_di_table_128', '/date/2011-08-26/?ref_=bo_di_table_128', '/date/2011-08-26/?ref_=bo_di_table_128']"
2327,"['/date/2011-08-25/?ref_=bo_di_table_129', '/date/2011-08-25/?ref_=bo_di_table_129', '/date/2011-08-25/?ref_=bo_di_table_129']"
2328,"['/date/2011-08-24/?ref_=bo_di_table_130', '/date/2011-08-24/?ref_=bo_di_table_130', '/date/2011-08-24/?ref_=bo_di_table_130']"
2329,"['/date/2011-08-23/?ref_=bo_di_table_131', '/date/2011-08-23/?ref_=bo_di_table_131', '/date/2011-08-23/?ref_=bo_di_table_131']"
2330,"['/date/2011-08-22/?ref_=bo_di_table_132', '/date/2011-08-22/?ref_=bo_di_table_132', '/date/2011-08-22/?ref_=bo_di_table_132']"
2331,"['/date/2011-08-21/?ref_=bo_di_table_133', '/date/2011-08-21/?ref_=bo_di_table_133', '/date/2011-08-21/?ref_=bo_di_table_133']"
2332,"['/date/2011-08-20/?ref_=bo_di_table_134', '/date/2011-08-20/?ref_=bo_di_table_134', '/date/2011-08-20/?ref_=bo_di_table_134']"
2333,"['/date/2011-08-19/?ref_=bo_di_table_135', '/date/2011-08-19/?ref_=bo_di_table_135', '/date/2011-08-19/?ref_=bo_di_table_135']"
2334,"['/date/2011-08-18/?ref_=bo_di_table_136', '/date/2011-08-18/?ref_=bo_di_table_136', '/date/2011-08-18/?ref_=bo_di_table_136']"
2335,"['/date/2011-08-17/?ref_=bo_di_table_137', '/date/2011-08-17/?ref_=bo_di_table_137', '/date/2011-08-17/?ref_=bo_di_table_137']"
2336,"['/date/2011-08-16/?ref_=bo_di_table_138', '/date/2011-08-16/?ref_=bo_di_table_138', '/date/2011-08-16/?ref_=bo_di_table_138']"
2337,"['/date/2011-08-15/?ref_=bo_di_table_139', '/date/2011-08-15/?ref_=bo_di_table_139', '/date/2011-08-15/?ref_=bo_di_table_139']"
2338,"['/date/2011-08-14/?ref_=bo_di_table_140', '/date/2011-08-14/?ref_=bo_di_table_140', '/date/2011-08-14/?ref_=bo_di_table_140']"
2339,"['/date/2011-08-13/?ref_=bo_di_table_141', '/date/2011-08-13/?ref_=bo_di_table_141', '/date/2011-08-13/?ref_=bo_di_table_141']"
2340,"['/date/2011-08-12/?ref_=bo_di_table_142', '/date/2011-08-12/?ref_=bo_di_table_142', '/date/2011-08-12/?ref_=bo_di_table_142']"
2341,"['/date/2011-08-11/?ref_=bo_di_table_143', '/date/2011-08-11/?ref_=bo_di_table_143', '/date/2011-08-11/?ref_=bo_di_table_143']"
2342,"['/date/2011-08-10/?ref_=bo_di_table_144', '/date/2011-08-10/?ref_=bo_di_table_144', '/date/2011-08-10/?ref_=bo_di_table_144']"
2343,"['/date/2011-08-09/?ref_=bo_di_table_145', '/date/2011-08-09/?ref_=bo_di_table_145', '/date/2011-08-09/?ref_=bo_di_table_145']"
2344,"['/date/2011-08-08/?ref_=bo_di_table_146', '/date/2011-08-08/?ref_=bo_di_table_146', '/date/2011-08-08/?ref_=bo_di_table_146']"
2345,"['/date/2011-08-07/?ref_=bo_di_table_147', '/date/2011-08-07/?ref_=bo_di_table_147', '/date/2011-08-07/?ref_=bo_di_table_147']"
2346,"['/date/2011-08-06/?ref_=bo_di_table_148', '/date/2011-08-06/?ref_=bo_di_table_148', '/date/2011-08-06/?ref_=bo_di_table_148']"
2347,"['/date/2011-08-05/?ref_=bo_di_table_149', '/date/2011-08-05/?ref_=bo_di_table_149', '/date/2011-08-05/?ref_=bo_di_table_149']"
2348,"['/date/2011-08-04/?ref_=bo_di_table_150', '/date/2011-08-04/?ref_=bo_di_table_150', '/date/2011-08-04/?ref_=bo_di_table_150']"
2349,"['/date/2011-08-03/?ref_=bo_di_table_151', '/date/2011-08-03/?ref_=bo_di_table_151', '/date/2011-08-03/?ref_=bo_di_table_151']"
2350,"['/date/2011-08-02/?ref_=bo_di_table_152', '/date/2011-08-02/?ref_=bo_di_table_152', '/date/2011-08-02/?ref_=bo_di_table_152']"
2351,"['/date/2011-08-01/?ref_=bo_di_table_153', '/date/2011-08-01/?ref_=bo_di_table_153', '/date/2011-08-01/?ref_=bo_di_table_153']"
2352,"['/date/2011-07-31/?ref_=bo_di_table_154', '/date/2011-07-31/?ref_=bo_di_table_154', '/date/2011-07-31/?ref_=bo_di_table_154']"
2353,"['/date/2011-07-30/?ref_=bo_di_table_155', '/date/2011-07-30/?ref_=bo_di_table_155', '/date/2011-07-30/?ref_=bo_di_table_155']"
2354,"['/date/2011-07-29/?ref_=bo_di_table_156', '/date/2011-07-29/?ref_=bo_di_table_156', '/date/2011-07-29/?ref_=bo_di_table_156']"
2355,"['/date/2011-07-28/?ref_=bo_di_table_157', '/date/2011-07-28/?ref_=bo_di_table_157', '/date/2011-07-28/?ref_=bo_di_table_157']"
2356,"['/date/2011-07-27/?ref_=bo_di_table_158', '/date/2011-07-27/?ref_=bo_di_table_158', '/date/2011-07-27/?ref_=bo_di_table_158']"
2357,"['/date/2011-07-26/?ref_=bo_di_table_159', '/date/2011-07-26/?ref_=bo_di_table_159', '/date/2011-07-26/?ref_=bo_di_table_159']"
2358,"['/date/2011-07-25/?ref_=bo_di_table_160', '/date/2011-07-25/?ref_=bo_di_table_160', '/date/2011-07-25/?ref_=bo_di_table_160']"
2359,"['/date/2011-07-24/?ref_=bo_di_table_161', '/date/2011-07-24/?ref_=bo_di_table_161', '/date/2011-07-24/?ref_=bo_di_table_161']"
2360,"['/date/2011-07-23/?ref_=bo_di_table_162', '/date/2011-07-23/?ref_=bo_di_table_162', '/date/2011-07-23/?ref_=bo_di_table_162']"
2361,"['/date/2011-07-22/?ref_=bo_di_table_163', '/date/2011-07-22/?ref_=bo_di_table_163', '/date/2011-07-22/?ref_=bo_di_table_163']"
2362,"['/date/2011-07-21/?ref_=bo_di_table_164', '/date/2011-07-21/?ref_=bo_di_table_164', '/date/2011-07-21/?ref_=bo_di_table_164']"
2363,"['/date/2011-07-20/?ref_=bo_di_table_165', '/date/2011-07-20/?ref_=bo_di_table_165', '/date/2011-07-20/?ref_=bo_di_table_165']"
2364,"['/date/2011-07-19/?ref_=bo_di_table_166', '/date/2011-07-19/?ref_=bo_di_table_166', '/date/2011-07-19/?ref_=bo_di_table_166']"
2365,"['/date/2011-07-18/?ref_=bo_di_table_167', '/date/2011-07-18/?ref_=bo_di_table_167', '/date/2011-07-18/?ref_=bo_di_table_167']"
2366,"['/date/2011-07-17/?ref_=bo_di_table_168', '/date/2011-07-17/?ref_=bo_di_table_168', '/date/2011-07-17/?ref_=bo_di_table_168']"
2367,"['/date/2011-07-16/?ref_=bo_di_table_169', '/date/2011-07-16/?ref_=bo_di_table_169', '/date/2011-07-16/?ref_=bo_di_table_169']"
2368,"['/date/2011-07-15/?ref_=bo_di_table_170', '/date/2011-07-15/?ref_=bo_di_table_170', '/date/2011-07-15/?ref_=bo_di_table_170']"
2369,"['/date/2011-07-14/?ref_=bo_di_table_171', '/date/2011-07-14/?ref_=bo_di_table_171', '/date/2011-07-14/?ref_=bo_di_table_171']"
2370,"['/date/2011-07-13/?ref_=bo_di_table_172', '/date/2011-07-13/?ref_=bo_di_table_172', '/date/2011-07-13/?ref_=bo_di_table_172']"
2371,"['/date/2011-07-12/?ref_=bo_di_table_173', '/date/2011-07-12/?ref_=bo_di_table_173', '/date/2011-07-12/?ref_=bo_di_table_173']"
2372,"['/date/2011-07-11/?ref_=bo_di_table_174', '/date/2011-07-11/?ref_=bo_di_table_174', '/date/2011-07-11/?ref_=bo_di_table_174']"
2373,"['/date/2011-07-10/?ref_=bo_di_table_175', '/date/2011-07-10/?ref_=bo_di_table_175', '/date/2011-07-10/?ref_=bo_di_table_175']"
2374,"['/date/2011-07-09/?ref_=bo_di_table_176', '/date/2011-07-09/?ref_=bo_di_table_176', '/date/2011-07-09/?ref_=bo_di_table_176']"
2375,"['/date/2011-07-08/?ref_=bo_di_table_177', '/date/2011-07-08/?ref_=bo_di_table_177', '/date/2011-07-08/?ref_=bo_di_table_177']"
2376,"['/date/2011-07-07/?ref_=bo_di_table_178', '/date/2011-07-07/?ref_=bo_di_table_178', '/date/2011-07-07/?ref_=bo_di_table_178']"
2377,"['/date/2011-07-06/?ref_=bo_di_table_179', '/date/2011-07-06/?ref_=bo_di_table_179', '/date/2011-07-06/?ref_=bo_di_table_179']"
2378,"['/date/2011-07-05/?ref_=bo_di_table_180', '/date/2011-07-05/?ref_=bo_di_table_180', '/date/2011-07-05/?ref_=bo_di_table_180']"
2379,"['/date/2011-07-04/?ref_=bo_di_table_181', '/date/2011-07-04/?ref_=bo_di_table_181', '/date/2011-07-04/?ref_=bo_di_table_181']"
2380,"['/date/2011-07-03/?ref_=bo_di_table_182', '/date/2011-07-03/?ref_=bo_di_table_182', '/date/2011-07-03/?ref_=bo_di_table_182']"
2381,"['/date/2011-07-02/?ref_=bo_di_table_183', '/date/2011-07-02/?ref_=bo_di_table_183', '/date/2011-07-02/?ref_=bo_di_table_183']"
2382,"['/date/2011-07-01/?ref_=bo_di_table_184', '/date/2011-07-01/?ref_=bo_di_table_184', '/date/2011-07-01/?ref_=bo_di_table_184']"
2383,"['/date/2011-06-30/?ref_=bo_di_table_185', '/date/2011-06-30/?ref_=bo_di_table_185', '/date/2011-06-30/?ref_=bo_di_table_185']"
2384,"['/date/2011-06-29/?ref_=bo_di_table_186', '/date/2011-06-29/?ref_=bo_di_table_186', '/date/2011-06-29/?ref_=bo_di_table_186']"
2385,"['/date/2011-06-28/?ref_=bo_di_table_187', '/date/2011-06-28/?ref_=bo_di_table_187', '/date/2011-06-28/?ref_=bo_di_table_187']"
2386,"['/date/2011-06-27/?ref_=bo_di_table_188', '/date/2011-06-27/?ref_=bo_di_table_188', '/date/2011-06-27/?ref_=bo_di_table_188']"
2387,"['/date/2011-06-26/?ref_=bo_di_table_189', '/date/2011-06-26/?ref_=bo_di_table_189', '/date/2011-06-26/?ref_=bo_di_table_189']"
2388,"['/date/2011-06-25/?ref_=bo_di_table_190', '/date/2011-06-25/?ref_=bo_di_table_190', '/date/2011-06-25/?ref_=bo_di_table_190']"
2389,"['/date/2011-06-24/?ref_=bo_di_table_191', '/date/2011-06-24/?ref_=bo_di_table_191', '/date/2011-06-24/?ref_=bo_di_table_191']"
2390,"['/date/2011-06-23/?ref_=bo_di_table_192', '/date/2011-06-23/?ref_=bo_di_table_192', '/date/2011-06-23/?ref_=bo_di_table_192']"
2391,"['/date/2011-06-22/?ref_=bo_di_table_193', '/date/2011-06-22/?ref_=bo_di_table_193', '/date/2011-06-22/?ref_=bo_di_table_193']"
2392,"['/date/2011-06-21/?ref_=bo_di_table_194', '/date/2011-06-21/?ref_=bo_di_table_194', '/date/2011-06-21/?ref_=bo_di_table_194']"
2393,"['/date/2011-06-20/?ref_=bo_di_table_195', '/date/2011-06-20/?ref_=bo_di_table_195', '/date/2011-06-20/?ref_=bo_di_table_195']"
2394,"['/date/2011-06-19/?ref_=bo_di_table_196', '/date/2011-06-19/?ref_=bo_di_table_196', '/date/2011-06-19/?ref_=bo_di_table_196']"
2395,"['/date/2011-06-18/?ref_=bo_di_table_197', '/date/2011-06-18/?ref_=bo_di_table_197', '/date/2011-06-18/?ref_=bo_di_table_197']"
2396,"['/date/2011-06-17/?ref_=bo_di_table_198', '/date/2011-06-17/?ref_=bo_di_table_198', '/date/2011-06-17/?ref_=bo_di_table_198']"
2397,"['/date/2011-06-16/?ref_=bo_di_table_199', '/date/2011-06-16/?ref_=bo_di_table_199', '/date/2011-06-16/?ref_=bo_di_table_199']"
2398,"['/date/2011-06-15/?ref_=bo_di_table_200', '/date/2011-06-15/?ref_=bo_di_table_200', '/date/2011-06-15/?ref_=bo_di_table_200']"
2399,"['/date/2011-06-14/?ref_=bo_di_table_201', '/date/2011-06-14/?ref_=bo_di_table_201', '/date/2011-06-14/?ref_=bo_di_table_201']"
2400,"['/date/2011-06-13/?ref_=bo_di_table_202', '/date/2011-06-13/?ref_=bo_di_table_202', '/date/2011-06-13/?ref_=bo_di_table_202']"
2401,"['/date/2011-06-12/?ref_=bo_di_table_203', '/date/2011-06-12/?ref_=bo_di_table_203', '/date/2011-06-12/?ref_=bo_di_table_203']"
2402,"['/date/2011-06-11/?ref_=bo_di_table_204', '/date/2011-06-11/?ref_=bo_di_table_204', '/date/2011-06-11/?ref_=bo_di_table_204']"
2403,"['/date/2011-06-10/?ref_=bo_di_table_205', '/date/2011-06-10/?ref_=bo_di_table_205', '/date/2011-06-10/?ref_=bo_di_table_205']"
2404,"['/date/2011-06-09/?ref_=bo_di_table_206', '/date/2011-06-09/?ref_=bo_di_table_206', '/date/2011-06-09/?ref_=bo_di_table_206']"
2405,"['/date/2011-06-08/?ref_=bo_di_table_207', '/date/2011-06-08/?ref_=bo_di_table_207', '/date/2011-06-08/?ref_=bo_di_table_207']"
2406,"['/date/2011-06-07/?ref_=bo_di_table_208', '/date/2011-06-07/?ref_=bo_di_table_208', '/date/2011-06-07/?ref_=bo_di_table_208']"
2407,"['/date/2011-06-06/?ref_=bo_di_table_209', '/date/2011-06-06/?ref_=bo_di_table_209', '/date/2011-06-06/?ref_=bo_di_table_209']"
2408,"['/date/2011-06-05/?ref_=bo_di_table_210', '/date/2011-06-05/?ref_=bo_di_table_210', '/date/2011-06-05/?ref_=bo_di_table_210']"
2409,"['/date/2011-06-04/?ref_=bo_di_table_211', '/date/2011-06-04/?ref_=bo_di_table_211', '/date/2011-06-04/?ref_=bo_di_table_211']"
2410,"['/date/2011-06-03/?ref_=bo_di_table_212', '/date/2011-06-03/?ref_=bo_di_table_212', '/date/2011-06-03/?ref_=bo_di_table_212']"
2411,"['/date/2011-06-02/?ref_=bo_di_table_213', '/date/2011-06-02/?ref_=bo_di_table_213', '/date/2011-06-02/?ref_=bo_di_table_213']"
